-module(math_utils).
%% This is a module that contains functions for basic mathematical operations

-export([add/2, subtract/2, multiply/2, divide/2]).

%% Function: add
%% Inputs: X and Y, both integers
%% Output: the sum of X and Y

add(X, Y) ->
    X + Y.

%% Function: subtract
%% Inputs: X and Y, both integers
%% Output: X minus Y

subtract(X, Y) ->
    X - Y.

%% Function: multiply
%% Inputs: X and Y, both integers
%% Output: the product of X and Y

multiply(X, Y) ->
    X * Y.

%% Function: divide
%% Inputs: X and Y, both integers
%% Output: X divided by Y

divide(X, Y) ->
    X / Y.
    
%% End of module
