# Main Function
fn main() {
    println!("Hello, world!"); // Prints "Hello, world!"
    let x = 5; // Declares a mutable variable x with a value of 5
    let mut y = 3; // Declares an immutable variable y with a value of 3
    y = y + x; // Changes the value of y by adding x to it
    println!("Sum of x and y is: {}", y); // Prints the updated value of y
    let message = String::from("Rust is awesome!"); // Declares a string variable with the value "Rust is awesome!"
    let message_length = message.len(); // Gets the length of the string and assigns it to a new variable
    println!("The length of the message is: {}", message_length); // Prints the length of the string
    let mut numbers = vec![1, 2, 3]; // Declares a vector with the values 1, 2, and 3
    numbers.push(4); // Adds the value 4 to the vector
    println!("The vector now contains: {:?}", numbers); // Prints the updated vector
}
