# Sets the user for worker processes
user www-data;

# Sets the number of worker processes
worker_processes auto;

# Sets the maximum number of connections that each worker process can handle simultaneously
worker_rlimit_nofile 8192;

# Sets the path for the error log file
error_log /var/log/nginx/error.log;

# Configures how long a connection can be kept alive
keepalive_timeout 65;

# Sets the path for the access log file
access_log /var/log/nginx/access.log;

# Configures the maximum size of a single buffer to hold temporary request or response headers
client_header_buffer_size 1k;

# Configures the size of the buffer used for reading the first part of the response received from a proxied server
proxy_buffer_size   128k;

# Configures the maximum size of buffers used for reading large client request bodies
client_max_body_size 10m;

# Specifies the maximum size of a request to be buffered in memory
client_body_buffer_size 1024k;

# Enables or disables the use of sendfile() for transmitting a file
sendfile on;

# Specifies the TCP level arguments to turn on TCP_FASTOPEN
tcp_fastopen on;

# Enables or disables the use of the "TCP_NODELAY" option for TCP sockets
tcp_nodelay on;

# Enables or disables the use of the "TCP_QUICKACK" option for TCP sockets
tcp_nopush on;
