; This is an INI file configuration for a database connection

[Database]                     ; Section for database connection

SERVER= 127.0.0.1              ; IP address of the database server
PORT= 3306                     ; Port number for the database connection
USER= username                 ; Username for the database
PASSWORD= password             ; Password for the database
DATABASE= database_name        ; Name of the database to be connected

[Options]                      ; Optional settings for the database

TIMEOUT= 30                    ; Timeout duration for the database connection
ENCODING= UTF-8                ; Character encoding of the database
LOGGING= true                  ; Enable logging for database queries

[Tables]                       ; List of tables to be used in the database

TABLE1= users                 ; First table name
TABLE2= products              ; Second table name
TABLE3= orders                ; Third table name
