; This is a comment in the INI file
[main] ; This is the main section
setting1 = true ; This is a boolean setting
setting2 = text ; This is a string setting
setting3 = 5.6 ; This is a floating point setting
setting4 = 1,2,3 ; This is a list setting
[sub_section] ; This is a sub section under the main section
sub_setting1 = value1 ; This is a sub setting with a string value
sub_setting2 = 10.2 ; This is a sub setting with a floating point value
[sub_sub_section] ; This is a sub sub section under the sub section
sub_sub_setting1 = true ; This is a sub sub setting with a boolean value
sub_sub_setting2 = some text ; This is a sub sub setting with a string value
