; Example configuration file for an online store
[section1] ; Section for general settings
url = https://www.example.com ; Base URL for the store
currency = USD ; Currency used for pricing
language = English ; Default language for the store
[database] ; Section for database settings
host = localhost ; Database host
username = admin ; Database username
password = password123 ; Database password
[emails] ; Section for email settings
sender = support@example.com ; Sender email address
smtp_server = smtp.example.com ; SMTP server for sending emails
