##; This is a sample INI file
[Section1] ; This is a comment for section 1
var1=10 ; This is a variable in section 1
var2=20 ; Another variable in section 1

[Section2] ; This is a comment for section 2
var1=hello ; This is a string variable in section 2
var2=true ; This is a boolean variable in section 2
var3=3.14 ; This is a float variable in section 2

[Section3] ; This is a comment for section 3
var1=true ; This is a boolean variable in section 3
var2=5.6 ; This is a float variable in section 3
var3="sample text" ; This is a string variable in section 3
var4=true ; This is a boolean variable in section 3
