; This is a comment
ethernet_ip=192.168.1.100 ; IP address for ethernet connection
usb_ip=10.0.0.1 ; IP address for USB connection
mode=dynamic ; set network connection mode to dynamic
[server] ; start server section
port=8080 ; set server port to 8080
timeout=600 ; set server timeout to 600 seconds
[clients] ; start clients section
client1=192.168.1.101 ; add client1 with IP address 192.168.1.101
client2=10.0.0.2 ; add client2 with IP address 10.0.0.2
client3=192.168.1.102 ; add client3 with IP address 192.168.1.102
