; This is a sample INI file

[database] ; the 'database' section
host = localhost ; the host name or IP address of the database server
port = 5432 ; the port number of the database server
username = admin ; the username for database access
password = secret ; the password for database access

[web-server] ; the 'web-server' section
host = 0.0.0.0 ; the host name or IP address where the web server will run
port = 8080 ; the port number for the web server
root = /var/www ; the root directory for the web server to serve files from
log = true ; whether to enable logging for the web server or not

[redis] ; the 'redis' section
host = 127.0.0.1 ; the host name or IP address of the redis server
port = 6379 ; the port number of the redis server
db = 0 ; the database to use for redis operations
timeout = 300 ; the timeout value for redis connections
