; This is a sample comment in INI format

[Section1] ; This is a sample section
key1=value1 ; This is a sample key-value pair
key2 = {color: red} ; This is another key-value pair with a nested value
key3 = 100 ; This is a sample integer key-value pair
key4 = True ; This is a sample boolean key-value pair

[Section2]
key5 = "This is a sample string value" ; This is another key-value pair
key6 = 3.14 ; This is a sample floating point key-value pair
key7 = 1, 2, 3 ; This is a sample list key-value pair
key8 = key1 ; This is a sample reference key-value pair
key9 = "key2" ; This is another sample reference key-value pair
