; This is a comment in an INI file
[first_section] ; This is a section header
key1=value1 ; This is a key-value pair
key2=\"value2\" ; This is also a key-value pair, with escaped quotes
key3=123456 ; This is a key-value pair with numerical value
key4=true ; This is a key-value pair with boolean value
key5=this is a long string value that spans multiple lines \
    and contains special characters such as $, !, and #. ; This is a continuation of the previous line
[last_section] ; This is another section header
key6="value with spaces" ; This is a key-value pair with a value that contains spaces
key7=value7 ; This is a key-value pair with a value that does not need quotes
