; This is a sample configuration file.

[database] ; Section for database configuration
host = localhost ; hostname of database server
port = 3306 ; port number of database server
username = admin ; username for database login
password = P4$$w0rd ; password for database login

[app] ; Section for app configuration
debug = true ; whether or not to enable debugging
language = en-us ; language code for localization
theme = default ; name of the default theme to use

[logging] ; Section for logging configuration
level = info ; level of log messages to display
file = app.log ; file to save log messages to
