;This is a comment in INI format

[Section 1] ;This is a section header
key1=value1 ;This is a key-value pair in section 1
key2=value2 ;Another key-value pair in section 1

[Section 2] ;This is another section header
key3=value3 ;This is a key-value pair in section 2
key4=value4 ;Another key-value pair in section 2
key5=value5 ;Yet another key-value pair in section 2

[Section 3] ;This is a third section header
key6=value6 ;This is a key-value pair in section 3
key7=value7 ;Another key-value pair in section 3
key8=value8 ;Yet another key-value pair in section 3

[Section 4] ;This is a fourth section header
key9=value9 ;This is a key-value pair in section 4
key10=value10 ;Another key-value pair in section 4
key11=value11 ;Yet another key-value pair in section 4

[Section 5] ;This is a fifth section header
key12=value12 ;This is a key-value pair in section 5
key13=value13 ;Another key-value pair in section 5
key14=value14 ;Yet another key-value pair in section 5
