; This is a sample INI file
[General] ; This section contains general settings
Setting1 = value1 ; Some setting with a value
Setting2 = value2 ; Another setting with a value

[Database] ; This section contains database settings
ServerName = localhost ; Server name
Port = 3306 ; Port number
DatabaseName = sample_db ; Name of the database
Username = user123 ; Username for database access
Password = p@ssw0rd ; Password for database access

[Logging] ; This section contains logging settings
LogLevel = debug ; Log level for debugging
LogFile = logs/debug.log ; Path for log file
MaxFileSize = 100MB ; Maximum file size for log file
