; Sample INI file

[UserSettings] ; section for user settings
Name=John Doe ; name of user
Age=25 ; age of user
Email=jdoe@email.com ; email of user

[AppSettings] ; section for app settings
Theme=dark ; theme of app
Language=en_US ; language of app
MaxConnections=10 ; maximum connections allowed

[Database] ; section for database settings
Host=localhost ; hostname of database
Username=admin ; username for database
Password=1234 ; password for database
DatabaseName=sample ; name of database
Port=3306 ; port for database connections
