; This is a comment in INI
[Section1] ; This is a section header
Key1 = Value1 ; this is a key-value pair
Key2 = "Value2" ; value can be a string
Key3 = 10 ; value can be an integer
Key4 = 3.14 ; value can be a float
Key5 = true ; value can be a boolean
[Section2] ; This is another section header
Key6 = [1, 2, 3] ; value can be a list
Key7 = {"a": 1, "b": 2} ; value can be a dictionary
Key8 = <p>This is a paragraph</p> ; value can be HTML markup
Key9 = ["apples", "bananas", "oranges"] ; list can contain strings
[Section3] ; A section can be empty
