; This is a configuration file
[General] ; This section contains general settings
Name="John Smith" ; Sets the name variable to "John Smith"
Age=32 ; Sets the age variable to 32
City="New York" ; Sets the city variable to "New York"

[Connection] ; This section contains connection settings
Server="localhost" ; Sets the server variable to "localhost"
Port=8080 ; Sets the port variable to 8080
Protocol="HTTP" ; Sets the protocol variable to "HTTP"
Timeout=300 ; Sets the timeout variable to 300 milliseconds

[Database] ; This section contains database settings
Host="127.0.0.1" ; Sets the host variable to "127.0.0.1"
Username="admin" ; Sets the username variable to "admin"
Password="password123" ; Sets the password variable to "password123"
Database="my_database" ; Sets the database variable to "my_database"
