; This is a comment in INI format

;[Section 1]
name="John Smith" ; String value
age=28 ; Integer value
height=5.9 ; Float value

;[Section 2]
car="Honda Civic" ; String value
model=1985 ; Integer value
engine_capacity=1500cc ; String value

;[Section 3]
fruit="apple" ; String value
color=red ; String value
quantity=10 ; Integer value
ripe=true ; Boolean value

;[Section 4]
country="United States" ; String value
capital=Washington D.C. ; String value
population=328200000 ; Integer value
diversity=true ; Boolean value
