; This is a comment in the INI file
[Section 1] ; This is a section header
key1=value1 ; This is a key-value pair inside section 1
key2=value2 ; This is another key-value pair inside section 1

[Section 2] ; This is another section header
key3=value3 ; This is a key-value pair inside section 2
key4="This value contains spaces" ; This is another key-value pair inside section 2 with a value containing special characters

[Section 3] ; This is a third section header
key5=true ; This is a key-value pair inside section 3 with a boolean value
key6=1.234 ; This is another key-value pair inside section 3 with a float value
