# This is a sample INI file
; Comments start with a semicolon

[Database] ; This is the start of a section
ServerName = localhost ; Key-value pair for server name
Port = 3306 ; Key-value pair for server port
DatabaseName = my_database ; Key-value pair for the database name
Username = root ; Key-value pair for the username
Password = pa$$word ; Key-value pair for the password

[Server] ; This is another section
IPAddress = 127.0.0.1 ; Key-value pair for server IP address
LogsDirectory = /var/log/server/ ; Key-value pair for server logs directory
DefaultTimeout = 60 ; Key-value pair for server default timeout

[Application] ; This is the third section
AppName = My Application ; Key-value pair for the application name
Environment = Production ; Key-value pair for the application environment
Debug = false ; Key-value pair for debugging setting
