; This is a comment in INI format

[Section 1] ; This is a section header
key1=value1 ; This is a key-value pair inside Section 1
key2=value2 ; Another key-value pair inside Section 1

[Section 2] ; This is another section header
key3=value3 ; Key-value pair inside Section 2
key4=value4 ; Another key-value pair inside Section 2

[Section 3] ; This is the last section header
key5=value5 ; Key-value pair inside Section 3
key6=value6 ; Another key-value pair inside Section 3
key7=value7 ; Final key-value pair inside Section 3
