;; Set up stack pointer and initialize registers
            MOV %R0, #0x0  ; initialize R0 register
            MOV %R1, #0x0  ; initialize R1 register
            MOV %R2, #0x0  ; initialize R2 register
            MOV %R3, #0x0  ; initialize R3 register
            LDR %R7, =0x800000FF  ; load highest address of stack pointer into R7 register
            MOV %SP, %R7  ; set stack pointer to highest address
;; Save context on the stack
            PUSH {%R0, %R1, %R2, %R3}  ; push register values onto the stack
;; Call function
            LDR %R0, =function  ; load function address into R0 register
            BL %R0  ; branch to function
;; Restore context from stack
            POP {%R0, %R1, %R2, %R3}  ; pop register values from the stack
;; Return from function
            BX %LR  ; branch and exchange, return to calling function
