.data       ; Defines data section
myString DB 'Hello, World!',0xA,0xD ; Declares a string literal with carriage return and line feed characters
myInt DW 1234h ; Declares a word-sized (16-bit) integer and initializes it with hexadecimal value 1234h
    .code       ; Defines code section
main PROC      ; Starts the main procedure
    mov ah, 9       ; Moves the value 9 into the ah register (syscall to print string)
    mov dx, OFFSET myString ; Moves the address of myString into the dx register
    int 21h         ; Calls the DOS interrupt 21h to print the string
    mov ah, 2       ; Moves the value 2 into the ah register (syscall to print character)
    mov dl, '!'     ; Moves the character '!' into the dl register
    int 21h         ; Calls the DOS interrupt 21h to print the character
    mov ah, 4Ch     ; Moves the value 4Ch into the ah register (syscall to exit program)
    int 21h         ; Calls the DOS interrupt 21h to exit program
main ENDP       ; Ends the main procedure
    END main       ; Marks the end of program
