SECTION .data     ; declares data section
    message db "Hello, world!" ; defines string message

SECTION .text     ; declares code section
    global _start  ; indicates entry point

_start: 
    mov edx, message ; stores string message in edx
    mov ecx, len      ; stores length of message in ecx
    mov ebx, 1      ; file descriptor (stdout)
    mov eax, 4      ; system call number (sys_write)
    int 0x80        ; executes the system call

    mov eax, 1      ; system call number (sys_exit)
    xor ebx, ebx    ; exit code (0)
    int 0x80        ; executes the system call

SECTION .bss     ; declares bss section
    len equ $ - message     ; calculates the length of the message
