section .data ; defines data section
    msg db "Hello, World!",10 ; declares a string variable
    len equ $-msg ; calculates the length of the string
section .text ; defines text section
    global _start ; declares start label as global
_start: ; start of program
    mov eax,4 ; system call number for 'write'
    mov ebx,1 ; file descriptor for 'stdout'
    mov ecx,msg ; address of message string
    mov edx,len ; length of message string
    int 0x80 ; call kernel interrupt
    mov eax,1 ; system call number for 'exit'
    xor ebx,ebx ; exit status code (0)
    int 0x80 ; call kernel interrupt to exit program
