; Program to calculate and display the sum of two numbers in AX and BX register

section .text 		; defines section as text
	global _start 		; makes _start label visible to linker

	_start:			; _start label, entry point for program
		mov ax, 10	; move 10 into AX register
		mov bx, 20	; move 20 into BX register
		add ax, bx	; add contents of AX and BX and store result in AX register
		mov ah, 0ah	; move operation to display result to screen
		mov dx, ax	; move value in AX register to DX register
		int 21h		; interrupt call, displays result on screen
		mov ah, 0	; move operation to exit program
		mov al, 0	; exit code 0 (successful)
		int 21h		; interrupt call, exits program

section .data		; defines section as data
	msg	db	'Result: $'	; defines ASCII string for displaying result
