; This code snippet is a function that calculates the factorial of a number
calculate_factorial: ; label for the function
    push bp ; save previous base pointer
    mov bp, sp ; set base pointer to current stack pointer
    push cx ; save registers that need to be restored
    push dx
    mov cx, [bp+4] ; load the parameter (number) into cx register
    mov dx, 1 ; set dx register to initial value of 1
loop_start: ; label for the loop
    cmp cx, 0 ; compare cx (number) to 0
    je done ; if equal, jump to label done
    mul dx, cx ; multiply dx by cx
    loop loop_start ; decrement cx and loop back to label loop_start
done: ; label for when the loop is done
    mov ax, dx ; move final result from dx register to ax register
    mov sp, bp ; restore stack pointer
    pop dx ; restore saved registers
    pop cx
    pop bp ; restore previous base pointer
    ret ; return from function with result in ax register
