.data ; Data section

    array dw 5, 10, 15, -20 ; Defines an array with 4 elements, each 2 bytes (total 8 bytes)
    sum dw 0 ; Defines a variable with initial value of 0
    i dw 0 ; Defines a loop counter with initial value of 0

.code ; Code section

; Loop to calculate the sum of all the elements in the array
start:
    mov ax, array[i] ; Move the value at index i into the AX register
    add sum, ax ; Add the value in AX to the sum variable
    inc i ; Increment the loop counter
    cmp i, 4 ; Compare the counter to the size of the array (4 elements)
    jne start ; Jump to start if not equal (loop again)

; Print the result
    mov ah, 9 ; Set the print function
    mov dx, sum ; Move the sum variable into the DX register
    int 21h ; Call the interrupt to print the value in DX

.end ; End of program
