; The following code snippet calculates the sum of two integers using assembly language

.data ; declares the data section

num1 	DWORD 	5	; first integer to be added
num2   	DWORD 	10	; second integer to be added
result 	DWORD 	0	; variable to store the result

.code ; declares the code section

main PROC ; starting point of the program
	mov eax, num1 	; moves the first integer to the eax register
	add eax, num2 	; adds the second integer to the eax register
	mov result, eax ; moves the result in eax to the result variable
	exit 			; exits the program
main ENDP ; end of the program

END main ; end of the program
