; This is a complex code snippet in Assembly language
.section .data      ; Data section declaration
    message db 'Hello, world!'   ; Defines a byte (db) variable with the string 'Hello, world!'
.section .text  ; Text section declaration
    global _start   ; Indicates the start of the program
_start: ; Start label
    mov  eax, 4 ; System call number for "write" (syscall)
    mov ebx, 1 ; File descriptor for stdout (standard output)
    mov ecx, message ; Message to be printed
    mov edx, 13 ; Length of the message
    int 0x80 ; Executes the syscall
    mov eax, 1 ; System call number for "exit" (syscall)
    xor ebx, ebx ; Sets the exit code to 0
    int 0x80 ; Executes the syscall
