; This program calculates the factorial of a number
section .data        ; Data segment
    num db 5         ; Number to calculate factorial
    fact dd 1        ; Variable to store factorial result

section .text        ; Code segment
    global _start    ; Entry point label

_start:
    mov ecx, num     ; Move number into ecx register
    dec ecx          ; Decrease by one
    mov eax, num     ; Move number into eax register
    cmp eax, 1       ; Compare with 1
    jle end          ; Jump to end if equal or less than 1
    mul ecx          ; Multiply by (number - 1)
    mov fact, eax    ; Move result into fact variable
    mov num, ecx     ; Move (number - 1) into num variable
    jmp _start       ; Jump back to beginning of loop

end:
    mov eax, fact    ; Move factorial result into eax register
    mov ebx, 1       ; Move 1 into ebx register
    mov ecx, 0       ; Move 0 into ecx register
    mov edx, 0       ; Move 0 into edx register
    int 0x80         ; System call to print eax register value (factorial result)
    mov eax, 1       ; Exit sys call
    xor ebx, ebx     ; Exit code 0
    int 0x80         ; Perform sys call to exit program
