.data           ; beginning of data section
my_string:  .asciz "Hello, World!"      ; define string variable 

.text           ; beginning of text section
.global _start             ; global declaration of the starting function

_start:
   movl $4, %eax           ; load system call number for 'write' into register use ASCII version of the call because not using \ 
   movl $1, %ebx           ; specify input for 'write' function as STDOUT
   movl $my_string, %ecx   ; specify string to be printed as input for 'write' function
   movl $13, %edx          ; specify length of string as input for 'write' function (including null character)
   int $0x80               ; call the system call

   movl $1, %eax           ; load system call number for 'exit' into register
   xorl %ebx, %ebx         ; specify exit status code of 0
   int $0x80               ; call the system call
