.section .data       ; start data section 
    msg db "Hello World!",0xA,0xD ; declaring string variable with line break
.section .text       ; start text section
    global _start     ; make main function globally available
    extern printf     ; declare external function
_start:               ; start main function
    push rbp         ; save base pointer
    mov rbp, rsp     ; move stack pointer to base pointer
    sub rsp, 0x8     ; allocate space on stack for 8 bytes
    lea rdi, [msg]   ; load address of msg variable into rdi register
    xor rax, rax     ; clear rax register
    call printf      ; call printf function to print msg variable
    mov rsp, rbp     ; restore stack pointer
    pop rbp          ; restore base pointer
    xor rax, rax     ; clear rax register
    ret              ; return from function
