section .text                  ;declaring text section
  global _start                ;label for start of program
  
_start:                       ;start label
  mov ecx, 100                ;moving value of 100 to ecx register
  mov eax, 0                  ;moving value of 0 to eax register
  mov ebx, 1                  ;moving value of 1 to ebx register

label1:                       ;label for loop
  cmp eax, ecx                ;comparing eax and ecx values
  jge label2                  ;jump to label2 if eax>=ecx
  add eax, ebx                ;add ebx value to eax register
  dec ecx                     ;decreasing ecx value by 1
  jne label1                  ;jump to label1 if ecx is not equal to 0
  
label2:                       ;label for end of loop
  mov eax, 1                  ;moving value of 1 to eax register
  mov ebx, 0                  ;moving value of 0 to ebx register
  int 0x80                    ;system call to exit program
