.section .data                 ; declare data section

msg db 'Hello World!',0xa,0x0  ; initialize variable msg with "Hello World!"

.section .text                 ; declare text section
.globl _start                  ; declare _start as global entry point
_start:
movl $4, %eax                  ; store system call value 4 (sys_write) in register %eax
movl $1, %ebx                  ; store standard output file descriptor 1 in register %ebx
movl $msg, %ecx                ; store address of msg variable in register %ecx
movl $13, %edx                 ; store length of msg (13) in register %edx
int $0x80                      ; perform interrupt to invoke system call

movl $1, %eax                  ; store system call value 1 (sys_exit) in register %eax
xor %ebx, %ebx                 ; set exit status to 0
int $0x80                      ; perform interrupt to invoke system call
