; This code calculates the sum of two numbers using assembly language
.data ; define data section
num1 dd 254 ; first number stored as doubleword
num2 dd 635 ; second number stored as doubleword
result dd ? ; result stored as doubleword
.code ;start of code section
_main proc ; start of main procedure
mov eax, num1 ; move first number into eax register
add eax, num2 ; add second number to eax register
mov result, eax ; move result from eax register to result variable
exit ; end program
_main endp ; end of main procedure
end _main ; end of program
