section .data  ; declaring data section
    msg db "Hello, World!",0xa ; declaring a byte variable 'msg' with ASCII value for 'Hello, World!' and 0xa as line feed character
    len equ $-msg ; declaring a label 'len' to indicate the length of 'msg' by computing the difference between current address and 'msg'
    num dw 99 ; declaring a word variable 'num' with value of 99
section .text ; declaring code section
    global _start ; declaring '_start' as global label for entry point of program
_start: ; program starts here
    mov eax, 4 ; system call number for 'write'
    mov ebx, 1 ; file descriptor for standard output
    mov ecx, msg ; pointer to 'msg' variable
    mov edx, len ; length of 'msg'
    int 0x80 ; invoking the operating system to write 'msg' to standard output
    mov eax, 1 ; system call number for 'exit'
    mov ebx, 0 ; exit status code (0 for success)
    int 0x80 ; exiting the program
