section .text           ; section declaration

global _start           ; make label available to linker

_start:                 ; program entry point

    mov eax, 4          ; system call number (sys_write)
    mov ebx, 1          ; file descriptor (stdout)
    mov ecx, msg        ; message to write
    mov edx, msg.len    ; message length
    int  0x80           ; invoke syscall

    mov eax, 1          ; system call number (sys_exit)
    xor ebx, ebx        ; exit code (0)
    int  0x80           ; invoke syscall

section .data           ; data section

msg     db 'Hello, world!', 0xA  ; define message and add new line character
.len    equ $ - msg     ; message length (equ = equate, $ is current address)
