;This is a comment in assembly language
.section .data    ;Defines a section for storing data
message db 'Hello, World!', 10 ;Declares a variable 'message' to store string 'Hello, World!' followed by a line break character
.section .text    ;Defines a section for code instructions
global main       ;Makes the main function accessible to other parts of the program
main:             ;Start of the main function
    mov rax, 1    ;Moves the value 1 to the rax register (used for system call number)
    mov rdi, 1    ;Moves the value 1 to the rdi register (used for file descriptor)
    mov rsi, message ;Moves the address of the string 'message' to the rsi register (used for message to be printed)
    mov rdx, 14   ;Moves the value 14 to the rdx register (used for length of string)
    syscall      ;Calls the system call to print the string
    mov rax, 60  ;Moves the value 60 to rax register (used for system call exit)
    xor rdi, rdi ;Moves the value 0 to the rdi register to indicate successful exit status
    syscall     ;Calls the system call to terminate the program
