section .data ; Declares the data section
    msg db "Hello, World!" ; Declares a string variable named 'msg'
    msg_len equ $-msg ; Calculates the length of the string and assigns it to msg_len
section .text ; Declares the code section
    global _start ; Declares the entry point of the program
    _start:
        mov eax, 4 ; Syscall code for 'write'
        mov ebx, 1 ; File descriptor (stdout)
        mov ecx, msg ; Message to be printed
        mov edx, msg_len ; Length of the message
        int 0x80 ; Calls the Linux kernel to perform the 'write' system call
        mov eax, 1 ; Syscall code for 'exit'
        xor ebx, ebx ; Returns 0 for successful execution
        int 0x80 ; Calls the Linux kernel to perform the 'exit' system call
