.text
      .globl main
main:
      pushl %ebp             # save base pointer
      movl %esp, %ebp        # save stack pointer
      subl $16, %esp         # allocate space on stack

      movl $10, %eax         # move 10 into accumulator
      movl $5, %ebx          # move 5 into register ebx
      addl %ebx, %eax        # add 5 to accumulator

      movl $1, %eax          # specify exit system call
      movl $0, %ebx          # specify exit status code
      int $0x80              # call interrupt to exit program
