; multi-line comment
.section .data ; define section for data
msg db 'Hello, world!', 0xA ; define string with newline character
len equ $ - msg ; get length of string using current location - string start

.section .text ; define section for code
global _start ; global label for entry point
_start:
    mov rax, 1 ; set system call number to 1 (sys_write)
    mov rdi, 1 ; set file descriptor to 1 (standard output)
    lea rsi, [rip + msg] ; load address of string into source index register
    mov rdx, len ; set length of string to write
    syscall ; make system call

    mov rax, 60 ; set system call number to 60 (sys_exit)
    xor rdi, rdi ; set exit status to 0
    syscall ; make system call
