section .text          ; declaration of the section
global _start          ; global declaration for linker

_start:                ; start of the program
    mov eax, 1         ; system call number (exit)
    xor ebx, ebx       ; exit code
    int 0x80           ; interrupt to invoke the system call

section .data          ; declaration of the data section
hello db 'Hello, world!', 0xa ; string to be printed
len equ $-hello        ; length of the string

section .text          ; declaration of the section
global _start          ; global declaration for linker

_start:                ; start of the program
    mov eax, 4         ; system call number (write)
    mov ebx, 1         ; file descriptor (stdout)
    mov ecx, hello     ; address of the string
    mov edx, len       ; length of the string
    int 0x80           ; interrupt to invoke the system call

    mov eax, 1         ; system call number (exit)
    xor ebx, ebx       ; exit code
    int 0x80           ; interrupt to invoke the system call
