; Calculate the sum of two numbers using assembly language
.data 								; Define data section
num1 	dw 10h 						; Define first number
num2 	dw 05h 						; Define second number
sum 	dw 00h 						; Define sum variable
.code 								; Define code section
main: 								; Define main label
	mov 	ax, @data 				; Move data segment address to ax register
	mov 	ds, ax 					; Move ax register value to data segment
	mov 	ax, num1 					; Move first number to ax register
	add 	ax, num2 					; Add second number to ax register
	mov 	sum, ax 					; Move sum value to sum variable
	mov 	ah, 02h 					; Set print function to print char
	mov 	al, sum 					; Move sum value to al register
	add 	al, 30h 					; Convert sum to ASCII character
	int 	21h 						; Invoke DOS function to print ASCII character
	mov 	ah, 4Ch 					; Set exit function
	int 	21h 						; Invoke DOS function to exit program
end 	main 							; End main label
