.data                     ;segment for initializing variables
msg db 'Hello, World!', 0 ;declaring and initializing variable msg
.code                     ;segment for code instructions
main PROC                 ;main procedure
    mov ah, 0x0e          ;setting up print function
    mov al, msg           ;moving variable msg to al register
    int 0x10              ;calling interrupt to print value in al
    mov ah, 0x4c          ;setting up exit function
    mov al, 0x00          ;exit code
    int 0x21              ;calling interrupt to exit program
main ENDP                 ;end of main procedure
end main                  ;end of program
