section .text   ; Denotes code section
    global _start   ; Defines global symbol for linker

_start:     ; Start of program
    mov eax, 4      ; Move system call number 4 (sys_write) into eax register
    mov ebx, 1      ; Move file descriptor 1 (stdout) into ebx register
    mov ecx, message    ; Move memory address of message into ecx register
    mov edx, 13      ; Move length of message (13 bytes) into edx register
    int 80h     ; Trigger interrupt for system call

    mov eax, 1      ; Move system call number 1 (sys_exit) into eax register
    mov ebx, 0      ; Move exit status into ebx register
    int 80h     ; Trigger interrupt for system call

section .data   ; Denotes data section
    message db 'Hello, World!',10   ; Declares string with newline character
