; Simple program to display "Hello World" using x86 Assembly Language
section .data ; Data segment
    msg db "Hello World!", 0xA, 0xD ; Define the message and add a newline and carriage return
    msg_len equ $ - msg ; Calculate the length of the message

section .text ; Code segment
    global _start ; Entry point for program
_start:
    mov eax, 4 ; System call for "write"
    mov ebx, 1 ; File descriptor for standard output
    mov ecx, msg ; Move message address to register
    mov edx, msg_len ; Move message length to register
    int 0x80 ; Interrupt to execute system call
    mov eax, 1 ; System call for "exit"
    xor ebx, ebx ; Set exit code to 0
    int 0x80 ; Interrupt to execute system call
