;This program calculates the factorial of a user-specified number
.data ;start of data section
number  DB 0 ;variable to store user input
result  DB 0 ;variable to store final result
.code ;start of code section
main PROC ;start of main procedure
mov ah, 0Ah ;load 0Ah into AH register
mov dx, OFFSET number ;load address of number variable into DX register
int 21h ;call BIOS input function
mov bl, 1 ;set BL register to 1 for loop counter
mov cl, number ;load value from number variable into CL register
dec cl ;decrement CL register by 1 to prepare for looping
loop_begin: ;start of loop label
mov al, bl ;move value from BL register into AL register
mul result ;multiply result variable by AL register and store in AX register
mov result, ax ;move value from AX register into result variable
inc bl ;increment BL register by 1 for next loop
dec cl ;decrement CL register by 1
jnz loop_begin ;jump to loop_begin if CL register is not equal to 0
mov ah, 02h ;load 02h into AH register
mov dl, result ;load value from result variable into DL register
add dl, 48d ;convert result to ASCII character
int 21h ;call BIOS output function
exit ;exit program
main ENDP ;end of main procedure
end main ;end of program
