.data ; declaring data section
message db 'Hello, World!',10,13 ; storing message in memory using ASCII
section .text ; declaring text section
global _start ; defining global label _start
_start: ; start of the program
mov rax, 1 ; system call number for "write"
mov rdi, 1 ; file descriptor for stdout
mov rsi, message ; address of the message
mov rdx, 13 ; length of the message
syscall ; executing system call to print message
mov rax, 60 ; system call number for "exit"
xor rdi, rdi ; exit code 0
syscall ; executing system call to exit program
