; This is a comment in ASSEMBLY
.data ; Declares data section
message db 'Hello, World!',0xA ; Define data byte with string and new line character
.code ; Begins code section
main: ; Label for main code section
    mov ax, @data ; Move data section into ax register
    mov ds, ax ; Move ax register into ds register
    lea dx, message ; Load memory address of message into dx register
    mov ah, 09h ; Move print function number into ah register
    int 21h ; Execute interrupt call to print function
    mov ah, 0 ; Clear ah register
    int 20h ; Execute interrupt call to end program
end main ; End main code section
