.data            ; Data segment
str db 'Hello, world!', 0xA, 0xD  ; Define a string with new line and carriage return characters
len equ $-str       ; Define a length variable for the string
   .text            ; Code segment
   .globl _start    ; Declare _start label as global
_start:             ; Program execution starts here
   movl $4, %eax    ; System call number for 'write'
   movl $1, %ebx    ; File descriptor for 'standard output'
   movl $str, %ecx  ; Load address of the string into register
   movl $len, %edx  ; Load length of the string into register
   int $0x80        ; Invoke system call
   movl $1, %eax    ; System call number for 'exit'
   xorl %ebx, %ebx  ; Set exit status to 0
   int $0x80        ; Invoke system call
