; This code snippet is in Assembly Language

section .data ; Declaring the data section

message db 'Hello World', 0xa ; Defining a string variable with a new line character

section .text ; Declaring the text section

global _start ; Defining the global _start label

_start: ; Start of the program

mov edx, 12 ; Moving the length of the string into the edx register
mov ecx, message ; Moving the memory address of the string into the ecx register
mov ebx, 1 ; Moving the file descriptor for standard output (stdout) into the ebx register
mov eax, 4 ; Moving the system call number for 'write' into the eax register
int 0x80 ; Calling the kernel to execute the 'write' system call

mov eax, 1 ; Moving the system call number for 'exit' into the eax register
xor ebx, ebx ; Clearing the ebx register
int 0x80 ; Calling the kernel to execute the 'exit' system call
