.section .data                         ; declaring a data section
message db 'Hello, World!', 0x0A, 0     ; storing the message and adding a new line character
length equ $ - message                  ; calculating the length of the message by subtracting the address of message from the current address
.section .text                         ; declaring a text section
.global _start                         ; making the _start label globally accessible
_start:                                ; jump to the _start label
mov rax, 1                             ; calling the kernel system call for writing
mov rdi, 1                             ; setting the file descriptor to standard output
mov rsi, message                       ; storing the address of the message
mov rdx, length                        ; setting the length of the message
syscall                                ; executing the system call
mov rax, 60                            ; calling the kernel system call for exiting the program
xor rdi, rdi                           ; clearing the register
syscall                                ; executing the system call
