;This is a comment in Assembly language

.DATA ;Beginning of data segment
    message DB 'Hello, world!', '$' ;Define a string message and end with a null character

.TEXT ;Beginning of code segment
    .GLOBAL _start ;Declare _start as global label for program entry point

_start: ;Program entry point
    mov ax, @data ;Move data segment address to AX register
    mov ds, ax ;Move data segment address from AX register to DS register

    lea dx, message ;Load the address of message into DX register
    mov ah, 9 ;Set AH register as print function of DOS
    int 21h ;Call DOS interrupt 21h for printing

    mov ah, 0 ;Return control to DOS
    int 20h ;Call DOS interrupt 20h for program termination

.END ;End of program
