.data ; declaring the data segment

; defining null-terminated string to be outputted
output_string db "Hello World!",0ah,0dh,"$"

.code ; declaring the code segment

main proc ; starting main procedure
        mov ax, @data ; moving address of data segment into ax register
        mov ds, ax ; assigning value in ax register to data segment register

        lea dx, output_string ; loading address of output_string into dx register
        mov ah, 09h ; setting 09h function to output string
        int 21h ; calling the interrupt to print string

        mov ah, 0 ; clearing ah register
        mov al, 0 ; clearing al register
        mov ax, 4c00h ; setting ax register to 4c00h to end program
        int 21h ; calling the interrupt to terminate program

main endp ; ending main procedure

end main ; ending program
