.data ; begin data segment
    string db 'Hello, World!', 0ah, 0dh, '$' ; string variable with newline and carriage return characters
    
        .code ; begin code segment
    main proc ; start of main procedure
        mov ax, @data ; move data segment address into ax register
        mov ds, ax ; move data segment address into data segment register
        mov ah, 9h ; set ah register for printing string
        mov dx, offset string ; move string variable's offset address into dx register
        int 21h ; system call to print string
        mov ah, 0 ; set ah register to 0 for exit program
        int 20h ; system call to exit program
    main endp ; end of main procedure
    end main ; end of program
