.section .data      ; Declare a data section
msg     db      'Hello, World!',0xa,0x0 ; Define the message to be printed
.section .text      ; Declare a code section
    .globl _start   ; Declare global label for program entry point
_start:
    movl    $13, %edx      ; Set length of message to print
    movl    $msg, %ecx      ; Set address of message to print
    movl    $0, %ebx        ; Set file descriptor for stdout
    movl    $4, %eax        ; Set system call number for 'write'
    int     $0x80           ; Execute the system call
    movl    $0, %ebx        ; Set exit status code
    movl    $1, %eax        ; Set system call number for 'exit'
    int     $0x80           ; Execute the system call
