; This code snippet is written in Assembly language

     ORG 1000H         ; Sets the program to start at address 1000h

     MOV AX, #24       ; Moves the value 24 into the AX register
     MOV BX, #13       ; Moves the value 13 into the BX register
     ADD AX, BX        ; Adds the value in BX to the value in AX

     CMP AX, 40        ; Compares the value in AX to 40
     JG ELSE           ; If AX > 40, jump to ELSE
     JMP END           ; Otherwise, jump to END

ELSE:                 ; If AX > 40
     MOV CX, #5        ; Moves the value 5 into the CX register
     SUB AX, CX        ; Subtracts the value in CX from the value in AX
     JMP END

END:                  ; End of program
     HLT               ; Halts the program
     END               ; End of assembly code
