; This is a code snippet in Assembly x86
section .data  ;assembling the data section
  msg db 'Hello World!', 0xa ;defining a string 'Hello World' and adding a new line character
section .text  ;assembling the code section
  global _start ;declaring the entry point for the program
_start: ;label for the entry point
  mov eax, 4 ;move 4 to register eax (syscall for 'write' function)
  mov ebx, 1 ;move 1 to register ebx (stdout)
  mov ecx, msg ;move the address of msg to register ecx (pointer to the string)
  mov edx, 13 ;move the length of msg to register edx (number of characters to print)
  int 0x80 ;execute the 'write' system call
  mov eax, 1 ;move 1 to register eax (syscall for 'exit' function)
  int 0x80 ;execute the 'exit' system call
