#include <stdio.h>        ;include standard input/output library

.section .data           ;data section
    message db "Hello, World!",0xa,0x0  ;declare message variable with string "Hello, World!"

.section .text           ;code section
    global _start         ;declare _start label as entry point

_start:                  ;start of program
    mov rax, 0x2000004   ;move system call number for write to rax register
    mov rdi, 1           ;move stdout file descriptor to rdi register
    mov rsi, message     ;move address of message variable to rsi register
    mov rdx, 14          ;move length of message to rdx register 
    syscall              ;call system call

    mov rax, 0x2000001   ;move system call number for exit to rax register
    xor rdi, rdi         ;clear rdi register
    syscall              ;call system call
