.section .data ;declaring a data section
  message db "Hello, World!", 0x0a ;storing a string in memory
  length equ $-message ;calculating its length using the current instruction pointer
.section .text ;declaring a text section
  globl _start ;declaring a global label for the starting point
_start: ;starting point of the program
  movl $4, %eax ;moving value 4 into the accumulator register
  movl $1, %ebx ;moving value 1 into the base register
  movl $message, %ecx ;moving the address of "Hello, World!" into the counter register
  movl $length, %edx ;moving the length of the string into the data register
  int $0x80 ;invoking system call to print the string
  movl $1, %eax ;moving value 1 into the accumulator register
  xor %ebx, %ebx ;clearing the base register
  int $0x80 ;invoking system call to exit the program
