; This program calculates the sum of numbers from 1 to 10 and outputs the result

.mov AX, 0 ; Initialize accumulator register AX to 0

.LOOP: ; Start of loop
mov BX, 1 ; Move number 1 into register BX
cmp BX, 11 ; Compare number in BX to 11
je .END ; Jump to end if equal
add AX, BX ; Add number in BX to accumulator register AX
inc BX ; Increment BX by 1
jmp .LOOP ; Jump back to start of loop

.END: ; End of loop
mov CX, AX ; Move value in accumulator register AX to register CX
mov AH, 0 ; Move value 0 into high order byte of AX register
mov DL, CL ; Move value in low order byte of CX register to DL register
add DL, 30h ; Convert value in DL to ASCII character
mov AH, 02h ; Set function to print character
int 21h ; Call interrupt 21h to print character in DL
sub CX, 48 ; Subtract 48 from value in CX to adjust for ASCII conversion
mov AH, 01h ; Set function to get user input
int 21h ; Call interrupt 21h to get user input and store in AL register
cmp CX, AL ; Compare input to calculated result
jz .EQUAL ; Jump to .EQUAL if equal
jmp .UNEQUAL ; Jump to .UNEQUAL if not equal

.EQUAL: ; Output message if equal
mov AH, 02h ; Set function to print character
mov DL, 'Y' ; Move character 'Y' into DL register
int 21h ; Call interrupt 21h to print character in DL
jmp .FINISH ; Jump to .FINISH

.UNEQUAL: ; Output message if not equal
mov AH, 02h ; Set function to print character
mov DL, 'N' ; Move character 'N' into DL register
int 21h ; Call interrupt 21h to print character in DL
jmp .FINISH ; Jump to .FINISH

.FINISH: ; End program
mov AH, 4Ch ; Set function to terminate program
int 21h ; Call interrupt 21h to terminate program
end ; End program
