.data               ;declaring data section
message db 'Hello World',0xA ;storing the message 'Hello World' with a newline character at the end
length equ $-message    ;equating length as the length of the message
        .text               ;declaring text section
        .globl _start       ;declaring global label _start
_start: movl $4, %eax       ;moving value 4 into register eax for syscall 'write'
        movl $1, %ebx       ;moving value 1 into register ebx for writing to stdout
        movl $message, %ecx ;moving address of the message into register ecx
        movl $length, %edx  ;moving value of length into register edx
        int $0x80           ;calling the linux syscall
        movl $1, %eax       ;moving value 1 into register eax for syscall 'exit'
        xor %ebx, %ebx      ;setting ebx to 0 for exiting with success status
        int $0x80           ;calling the linux syscall
