TITLE (Example Code)    ;Title of the program

.CODE    ;Indicates the beginning of code section
main PROC    ;Main procedure

mov ah, 0ah ;Move the value 0ah into the ah register
mov dx, OFFSET msg ;Move the offset of the message into the dx register
int 21h ;Call the DOS interrupt 21h to read input from keyboard
mov si, OFFSET msg+2 ;Move the offset of the input into the si register
add si, ax ;Add the number of characters entered to the offset
mov al, '$' ;Move the ASCII value for '$' into the al register
mov [si], al ;Store the value of al into the memory location previously pointed to by si
ret ;Return to calling procedure

msg db 13,10, 'Welcome to my program!', 13,10, '$' ;Define the message to be displayed and store it in memory

main ENDP ;End of main procedure
END ;End of assembly program
